bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,island,datetime,species
43.34042472901943,16.452422511212152,186.68129802999172,3913.24008602926,Female,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
51.08034339378144,19.49580955834444,223.77618482056204,5123.742726195696,Male,Biscoe,2025-03-25T01:00:00+00:00,Adelie
45.291281256806336,17.879817179156134,179.42100845845349,3930.2248644876872,Female,Dream,2025-03-25T01:00:00+00:00,Chinstrap
48.50625927214152,19.723525511464544,187.06191195310205,3791.488233262668,Male,Dream,2025-03-25T01:00:00+00:00,Adelie
45.8269681839387,19.334276465158123,191.9740119182973,3159.4114788898314,Female,Dream,2025-03-25T01:00:00+00:00,Adelie
34.32785919772141,15.32937013007467,192.6005201822872,4040.022944068584,Male,Biscoe,2025-03-25T01:00:00+00:00,Chinstrap
39.07662317241519,16.683188477352996,185.69682414292052,4759.994848571433,Male,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
40.26266696817075,13.965743922200039,219.36912927255992,4749.334360818467,Male,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
37.281316661048955,20.17097660512256,209.13070781501918,3495.7807482805624,Female,Dream,2025-03-25T01:00:00+00:00,Adelie
51.39920041317372,17.587460551382563,180.79236747640783,5458.011915142865,Female,Torgersen,2025-03-25T01:00:00+00:00,Adelie
36.09520885201316,18.81347217872514,185.02412748639577,3070.5567400883947,Female,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
46.34807014006194,17.85658871463099,230.7903541660774,3574.7769323210287,Female,Torgersen,2025-03-25T01:00:00+00:00,Gentoo
41.246523059493924,18.890332223567146,220.2022387967799,5518.842026975617,Male,Torgersen,2025-03-25T01:00:00+00:00,Gentoo
49.92321131116577,15.806331603971191,222.36657457885207,3046.704884980864,Female,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
46.80515704146119,14.007746393370065,204.86000125433745,5448.278723178652,Male,Torgersen,2025-03-25T01:00:00+00:00,Adelie
49.996234606710956,13.414077565369924,212.91108865292006,3869.4253710083717,Female,Torgersen,2025-03-25T01:00:00+00:00,Chinstrap
40.16706551097603,18.67563206009539,202.0674608990377,5592.765928965487,Male,Torgersen,2025-03-25T01:00:00+00:00,Gentoo
